,factscore,rev-factscore,r1,r2,rl,rlsum,n_facts
gl-01-13-05,0.296875,0.5714285714285714,49.46745562130177,16.132858837485173,19.40828402366864,48.28402366863906,64.0
atwt-05-19-03,0.48484848484848486,0.325,40.22346368715083,10.467289719626168,17.13221601489758,38.73370577281192,66.0
bb-06-07-06,0.6140350877192983,0.6333333333333333,56.23100303951368,19.817073170731707,23.10030395136778,55.92705167173253,57.0
atwt-05-14-04,0.44776119402985076,0.5316455696202531,51.21555915721232,12.357723577235774,22.042139384116695,48.62236628849271,67.0
gl-02-08-05,0.5166666666666667,0.6129032258064516,52.61813537675607,13.060179257362355,19.412515964240104,50.8301404853129,60.0
oltl-08-04-09,0.35384615384615387,0.5652173913043478,47.41532976827095,12.164579606440073,21.033868092691623,44.919786096256686,65.0
bb-06-15-06,0.5806451612903226,0.5128205128205128,49.59349593495935,14.67391304347826,19.78319783197832,48.78048780487806,62.0
oltl-06-14-07,0.46875,0.33962264150943394,42.994241842610364,13.102119460500964,20.34548944337812,39.15547024952015,64.0
gl-01-04-05,0.3508771929824561,0.4074074074074074,47.07207207207207,9.706546275395034,16.891891891891895,45.27027027027026,57.0
oltl-01-15-10,0.3559322033898305,0.35135135135135137,35.61643835616439,8.25147347740668,19.96086105675147,31.702544031311152,59.0
oltl-05-29-06,0.5373134328358209,0.19047619047619047,40.67164179104478,9.737827715355806,17.910447761194025,37.68656716417911,67.0
atwt-05-07-03,0.41935483870967744,0.36585365853658536,46.59090909090909,8.571428571428573,18.181818181818183,40.34090909090909,31.0
atwt-05-06-03,0.3291139240506329,0.2222222222222222,31.872509960159363,5.6000000000000005,16.73306772908367,30.278884462151396,79.0
gl-03-01-05,0.1774193548387097,0.6206896551724138,42.90220820189275,9.694415173867228,16.61409043112513,41.219768664563624,62.0
bb-05-16-06,0.7,0.6037735849056604,60.99071207430341,25.15527950310559,26.934984520123834,59.442724458204346,60.0
oltl-06-15-09,0.36231884057971014,0.47058823529411764,33.80281690140845,7.676767676767677,18.511066398390344,31.790744466800803,69.0
oltl-03-02-09,0.5614035087719298,0.7222222222222222,51.34228187919463,15.824915824915825,23.8255033557047,48.32214765100671,57.0
atwt-01-11-05,0.35185185185185186,0.625,41.66666666666667,10.64638783269962,17.424242424242422,36.74242424242424,54.0
atwt-09-18-06,0.3076923076923077,0.391304347826087,40.76433121019108,9.195402298850572,16.305732484076437,40.00000000000001,52.0
gl-02-27-06,0.31746031746031744,0.5098039215686274,55.87786259541985,15.926493108728945,22.290076335877863,52.519083969465655,63.0
bb-05-11-06,0.3387096774193548,0.296875,53.879941434846266,20.26431718061674,21.083455344070277,51.83016105417278,62.0
gl-01-28-05,0.2857142857142857,0.2777777777777778,36.50485436893203,8.576998050682262,17.47572815533981,34.95145631067962,63.0
bb-05-01-17,0.21052631578947367,0.3069306930693069,43.343653250774,6.230529595015576,21.671826625387,42.72445820433436,38.0
bb-04-25-17,0.4838709677419355,0.5784313725490197,48.07467911318553,13.333333333333334,17.969661610268375,46.44107351225204,62.0
atwt-05-11-06,0.41379310344827586,0.7058823529411765,49.67741935483871,14.239482200647247,19.03225806451613,47.74193548387097,58.0
bb-06-01-06,0.6065573770491803,0.4788732394366197,52.87356321839081,14.409221902017288,20.977011494252874,50.57471264367817,61.0
atwt-02-22-06,0.3924050632911392,0.6263736263736264,54.36013590033974,15.209988649262202,20.61155152887882,53.907134767836915,79.0
atwt-01-16-07,0.5625,0.6296296296296297,48.3558994197292,17.087378640776702,21.663442940038685,45.647969052224376,64.0
pc-05-02-03,0.5487804878048781,0.5192307692307693,43.812709030100336,10.06711409395973,20.066889632107024,42.140468227424755,82.0
atwt-07-21-06,0.5189873417721519,0.35714285714285715,42.32209737827715,10.526315789473685,17.97752808988764,40.0749063670412,79.0
atwt-08-16-06,0.484375,0.4722222222222222,54.3640897755611,14.500000000000002,19.451371571072322,52.11970074812968,64.0
bb-05-03-17,0.55,0.5494505494505495,46.272493573264775,9.30232558139535,19.53727506426735,44.73007712082262,40.0
pc-04-03-03,0.35714285714285715,0.5909090909090909,42.29390681003585,8.664259927797833,18.63799283154122,37.992831541218635,28.0
bb-05-02-17,0.42857142857142855,0.4838709677419355,43.74999999999999,10.857142857142858,18.750000000000004,41.47727272727273,28.0
bb-01-11-16,0.611764705882353,0.4838709677419355,45.66544566544567,12.974296205630356,19.29181929181929,44.44444444444444,85.0
oltl-03-17-09,0.5625,0.47619047619047616,45.31722054380664,11.55015197568389,19.939577039274926,42.90030211480363,32.0
bb-01-20-15,0.5230769230769231,0.39669421487603307,47.131147540983605,14.814814814814817,20.901639344262293,41.39344262295082,65.0
pc-04-02-03,0.2222222222222222,0.49333333333333335,46.3768115942029,7.2992700729927,23.18840579710145,44.20289855072464,36.0
oltl-01-16-09,0.43478260869565216,0.6333333333333333,38.26429980276134,8.316831683168315,17.357001972386588,35.108481262327416,69.0
atwt-05-15-06,0.30952380952380953,0.5192307692307693,39.70037453183521,9.022556390977442,18.352059925093638,38.57677902621723,84.0
atwt-01-10-06,0.3333333333333333,0.4375,46.23115577889447,7.731092436974792,17.085427135678394,44.22110552763819,63.0
oltl-01-06-12,0.3972602739726027,0.5,39.52569169960474,7.936507936507938,18.181818181818183,37.94466403162055,73.0
bb-05-04-06,0.4626865671641791,0.6304347826086957,50.082372322899495,15.537190082644628,22.40527182866557,48.105436573311366,67.0
bb-01-02-07,0.4189189189189189,0.5081967213114754,56.888888888888886,15.156017830609212,22.22222222222222,54.81481481481482,74.0
atwt-05-14-03,0.25,0.24390243902439024,40.704500978473575,12.573673870333991,21.52641878669276,38.35616438356165,64.0
oltl-03-02-10,0.47368421052631576,0.391304347826087,30.830039525691706,4.365079365079365,16.205533596837945,29.64426877470356,57.0
gl-03-02-05,0.4,0.4186046511627907,48.666666666666664,11.804008908685969,18.666666666666668,47.99999999999999,70.0
atwt-08-23-06,0.46551724137931033,0.27710843373493976,43.91143911439114,9.629629629629628,18.45018450184502,42.066420664206646,58.0
bb-05-19-06,0.59375,0.5344827586206896,57.3551263001486,16.691505216095383,23.179791976225854,55.27488855869242,64.0
atwt-09-11-06,0.4117647058823529,0.5238095238095238,48.39596700274977,13.406795224977044,17.415215398716775,47.84601283226398,68.0
oltl-02-12-09,0.25396825396825395,0.17142857142857143,45.70312500000001,12.156862745098037,19.53125,43.74999999999999,63.0
oltl-09-03-09,0.3582089552238806,0.5306122448979592,49.514563106796125,13.311688311688313,17.475728155339805,45.63106796116505,67.0
bb-01-02-15,0.68,0.6313559322033898,46.89265536723164,11.931818181818182,22.033898305084747,44.067796610169495,50.0
bb-01-16-07,0.5769230769230769,0.6333333333333333,52.22551928783383,13.731343283582087,24.33234421364985,49.85163204747774,26.0
gl-08-19-05,0.6486486486486487,0.6666666666666666,49.52380952380952,12.089077412513253,20.31746031746032,47.61904761904761,74.0
atwt-01-11-07,0.3472222222222222,0.5,41.44486692015209,9.160305343511451,18.250950570342205,38.78326996197719,72.0
gl-02-09-05,0.2857142857142857,0.5714285714285714,42.10526315789473,5.5900621118012435,17.64705882352941,39.628482972136226,56.0
pc-04-04-03,0.421875,0.5964912280701754,46.35332252836305,8.45528455284553,17.179902755267424,45.38087520259319,64.0
oltl-08-19-09,0.39655172413793105,0.4406779661016949,50.0772797527048,12.4031007751938,17.31066460587326,47.913446676970636,58.0
atwt-01-21-03,0.4444444444444444,0.35051546391752575,45.6953642384106,11.960132890365449,19.536423841059605,44.03973509933774,72.0
oltl-02-04-10,0.46,0.625,35.98484848484848,5.703422053231939,14.393939393939394,33.333333333333336,50.0
bb-05-10-17,0.5740740740740741,0.5913978494623656,40.79207920792079,11.133200795228628,21.386138613861387,39.603960396039604,54.0
oltl-01-26-10,0.4605263157894737,0.5294117647058824,38.70967741935484,6.477732793522267,16.129032258064516,37.096774193548384,76.0
oltl-01-06-10,0.41975308641975306,0.425531914893617,34.62246777163904,7.393715341959334,17.31123388581952,32.41252302025782,81.0
atwt-03-06-06,0.6440677966101694,0.6578947368421053,42.22222222222222,9.66542750929368,18.88888888888889,40.0,59.0
bb-01-29-07,0.4918032786885246,0.4473684210526316,41.42259414225941,15.546218487394958,20.0836820083682,40.1673640167364,61.0
oltl-08-10-09,0.4520547945205479,0.5555555555555556,39.06249999999999,10.980392156862743,17.187500000000004,36.71875,73.0
oltl-02-24-09,0.34782608695652173,0.40476190476190477,49.74446337308347,11.282051282051283,22.487223168654175,47.700170357751276,69.0
pc-01-31-03,0.5,0.5434782608695652,41.13475177304964,8.185053380782916,17.730496453900706,40.78014184397163,66.0
oltl-02-23-07,0.3770491803278688,0.35,50.74626865671641,11.700680272108844,22.25237449118046,49.11804613297151,61.0
oltl-02-12-10,0.45,0.782608695652174,42.61036468330134,11.560693641618498,19.57773512476008,39.53934740882917,60.0
gl-02-28-05,0.6296296296296297,0.43137254901960786,48.096885813148795,12.152777777777777,21.79930795847751,46.36678200692042,54.0
atwt-02-16-07,0.2698412698412698,0.5862068965517241,44.55445544554456,10.927152317880793,17.491749174917494,42.90429042904291,63.0
pc-02-03-03,0.5,0.5,43.89489953632148,9.30232558139535,17.928902627511594,42.96754250386399,58.0
bb-01-19-15,0.453125,0.3728813559322034,47.90419161676647,13.399999999999999,17.764471057884233,47.30538922155688,64.0
bb-04-26-17,0.5,0.5285714285714286,47.61904761904761,12.779552715654951,22.857142857142858,43.8095238095238,36.0
oltl-11-10-08,0.38666666666666666,0.5625,39.38814531548756,8.445297504798463,19.50286806883365,37.858508604206506,75.0
bb-05-11-17,0.5,0.6966292134831461,46.951219512195124,11.042944785276074,20.73170731707317,45.12195121951219,30.0
bb-01-12-16,0.41935483870967744,0.38738738738738737,32.30974632843792,11.780455153949129,17.356475300400533,31.775700934579444,31.0
gl-02-11-05,0.3389830508474576,0.36,41.28787878787878,9.125475285171103,18.181818181818183,41.28787878787878,59.0
oltl-08-24-09,0.45588235294117646,0.6388888888888888,49.74271012006861,11.7039586919105,19.210977701543737,45.62607204116638,68.0
atwt-09-19-06,0.3448275862068966,0.5714285714285714,50.92592592592593,12.693498452012383,18.82716049382716,49.691358024691354,58.0
pc-05-13-03,0.4444444444444444,0.3770491803278688,41.96277495769881,7.809847198641766,16.58206429780034,41.285956006768195,63.0
gl-01-12-05,0.5737704918032787,0.5454545454545454,44.15584415584416,10.42830540037244,20.77922077922078,40.44526901669759,61.0
gl-02-16-05,0.37142857142857144,0.46875,33.333333333333336,4.545454545454545,16.38418079096045,31.07344632768362,35.0
atwt-09-09-10,0.5466666666666666,0.49612403100775193,50.588235294117645,16.895874263261295,20.784313725490193,49.80392156862745,75.0
pc-05-29-03,0.3333333333333333,0.4423076923076923,41.970021413276235,14.623655913978496,20.556745182012847,40.25695931477516,27.0
oltl-02-23-09,0.3108108108108108,0.4074074074074074,38.0952380952381,10.81081081081081,17.391304347826086,36.024844720496894,74.0
oltl-06-19-07,0.2465753424657534,0.44594594594594594,48.985959438377535,15.023474178403756,22.464898595943836,48.3619344773791,73.0
gl-02-02-05,0.6,0.41379310344827586,48.32962138084632,13.839285714285715,17.59465478841871,47.21603563474387,80.0
gl-03-01-06,0.41025641025641024,0.4,45.776566757493185,8.767123287671232,22.3433242506812,44.141689373297,39.0
oltl-07-20-11,0.40625,0.3333333333333333,36.88212927756654,10.68702290076336,19.01140684410646,36.121673003802286,64.0
oltl-08-26-09,0.2982456140350877,0.43137254901960786,52.519083969465655,16.232771822358348,19.541984732824428,50.38167938931297,57.0
oltl-02-03-10,0.5294117647058824,0.30303030303030304,51.69147496617049,14.382632293080052,21.10960757780785,49.25575101488497,68.0
pc-03-04-03,0.18518518518518517,0.3611111111111111,42.99065420560748,10.881801125703564,18.317757009345794,41.12149532710281,27.0
gl-07-19-06,0.36507936507936506,0.28205128205128205,43.29159212880143,9.335727109515261,20.03577817531306,41.14490161001789,63.0
bb-05-30-06,0.48148148148148145,0.546875,55.33834586466166,16.89291101055807,23.157894736842103,54.13533834586467,81.0
bb-01-17-07,0.509090909090909,0.6458333333333334,42.352941176470594,11.811023622047244,19.607843137254903,39.6078431372549,55.0
pc-05-01-03,0.2857142857142857,0.32142857142857145,47.16692189892802,12.903225806451612,20.21439509954058,45.3292496171516,63.0
gl-01-26-05,0.4936708860759494,0.6842105263157895,56.7816091954023,17.28110599078341,21.609195402298848,54.482758620689665,79.0
bb-01-05-16,0.6666666666666666,0.5,44.57478005865102,8.259587020648967,20.527859237536656,42.22873900293255,33.0
bb-06-13-06,0.42857142857142855,0.43333333333333335,49.358974358974365,15.755627009646304,24.03846153846154,48.39743589743589,63.0
atwt-01-19-09,0.45,0.5970149253731343,55.39661898569571,15.90612777053455,22.886866059817944,53.836150845253584,60.0
pc-05-21-03,0.3275862068965517,0.25757575757575757,45.30551415797318,8.66965620328849,17.88375558867362,42.62295081967213,58.0
oltl-01-23-09,0.45161290322580644,0.3181818181818182,38.877755511022045,9.255533199195172,19.238476953907817,36.07214428857716,62.0
bb-06-21-06,0.4444444444444444,0.4805194805194805,56.042496679946886,22.10386151797603,25.232403718459494,55.77689243027888,72.0
oltl-08-14-09,0.3230769230769231,0.4782608695652174,36.58051689860835,7.584830339321356,17.097415506958253,34.990059642147116,65.0
oltl-02-22-10,0.3333333333333333,0.5416666666666666,33.33333333333333,7.392996108949417,18.217054263565892,31.782945736434108,69.0
bb-01-06-15,0.569620253164557,0.5925925925925926,43.005181347150256,15.051903114186851,17.098445595854926,42.31433506044905,79.0
gl-01-25-05,0.4714285714285714,0.7391304347826086,35.897435897435905,12.875536480686694,18.37606837606838,33.76068376068376,70.0
gl-09-13-06,0.35714285714285715,0.3829787234042553,45.33898305084745,12.76595744680851,18.220338983050848,43.22033898305085,28.0
bb-05-23-06,0.4864864864864865,0.3194444444444444,41.56862745098039,12.648221343873518,24.313725490196074,40.0,37.0
oltl-04-07-09,0.421875,0.4782608695652174,42.73204903677759,7.029876977152901,19.614711033274954,40.98073555166375,64.0
bb-05-18-06,0.5072463768115942,0.7543859649122807,58.04511278195489,17.79788838612368,24.06015037593985,55.93984962406016,69.0
atwt-01-17-05,0.3442622950819672,0.375,53.65853658536586,18.160651920838184,17.421602787456443,51.33565621370499,61.0
oltl-05-29-09,0.2898550724637681,0.5,33.46153846153846,8.108108108108107,16.153846153846153,29.230769230769234,69.0
atwt-11-11-05,0.39473684210526316,0.5555555555555556,44.53998280309544,13.608957795004306,18.400687876182285,42.64832330180568,76.0
gl-02-21-05,0.5256410256410257,0.4375,36.05313092979128,5.333333333333333,18.9753320683112,33.396584440227706,78.0
atwt-02-21-06,0.4864864864864865,0.575,43.72623574144487,10.687022900763358,20.53231939163498,40.3041825095057,74.0
pc-05-30-03,0.3333333333333333,0.5769230769230769,51.657458563535904,14.681440443213296,21.54696132596685,50.276243093922645,66.0
atwt-01-18-05,0.4444444444444444,0.4642857142857143,47.781569965870304,12.086659064994299,17.29237770193402,43.91353811149033,63.0
atwt-01-09-06,0.35384615384615387,0.28846153846153844,43.56060606060606,14.82889733840304,20.833333333333336,43.18181818181818,65.0
bb-01-05-07,0.4880952380952381,0.3880597014925373,38.32335329341317,8.016032064128256,18.36327345309381,37.5249500998004,84.0
bb-05-03-06,0.47191011235955055,0.43478260869565216,46.710526315789465,12.541254125412543,19.736842105263154,45.39473684210527,89.0
oltl-02-05-09,0.546875,0.43243243243243246,37.254901960784316,8.661417322834646,18.03921568627451,35.68627450980392,64.0
oltl-01-08-09,0.2318840579710145,0.7142857142857143,34.20074349442378,8.582089552238804,16.728624535315987,32.342007434944236,69.0
bb-05-08-06,0.5324675324675324,0.7446808510638298,53.43749999999999,17.241379310344826,20.9375,52.49999999999999,77.0
atwt-01-21-05,0.5,0.2857142857142857,38.33017077798861,9.904761904761903,18.975332068311197,36.43263757115749,64.0
gl-01-05-05,0.4507042253521127,0.5428571428571428,48.80083420229406,15.882967607105538,20.229405630865486,47.34098018769552,71.0
oltl-07-21-11,0.30864197530864196,0.2894736842105263,37.573385518590996,8.25147347740668,16.829745596868886,34.833659491193735,81.0
atwt-05-20-04,0.42028985507246375,0.43478260869565216,47.73109243697479,16.188870151770658,19.495798319327733,43.69747899159664,69.0
bb-01-04-07,0.3333333333333333,0.6031746031746031,55.587392550143264,15.804597701149422,19.770773638968482,54.15472779369627,60.0
bb-05-22-06,0.3283582089552239,0.49019607843137253,46.187845303867405,16.611295681063122,20.773480662983424,45.966850828729285,67.0
oltl-06-15-07,0.2903225806451613,0.5121951219512195,44.24460431654676,14.079422382671478,19.424460431654676,41.36690647482014,62.0
pc-02-26-03,0.7611940298507462,0.5851063829787234,56.45933014354069,17.745803357314145,21.291866028708135,55.98086124401913,67.0
atwt-01-21-09,0.4444444444444444,0.6,51.26262626262626,12.658227848101266,21.464646464646464,48.73737373737374,54.0
pc-04-07-03,0.3181818181818182,0.6470588235294118,42.003853564547214,10.444874274661508,16.570327552986512,40.46242774566474,66.0
gl-03-03-05,0.6197183098591549,0.75,48.97959183673469,13.642564802182811,20.68027210884354,48.435374149659864,71.0
gl-09-06-06,0.2786885245901639,0.5348837209302325,44.20289855072463,13.454545454545455,20.652173913043477,43.11594202898551,61.0
bb-06-06-06,0.3181818181818182,0.5185185185185185,52.71828665568369,15.206611570247933,22.73476112026359,51.40032948929159,66.0
oltl-02-03-09,0.417910447761194,0.5714285714285714,44.48462929475588,10.163339382940109,18.083182640144667,44.12296564195298,67.0
oltl-06-02-09,0.45614035087719296,0.5862068965517241,41.05691056910569,11.020408163265307,16.666666666666664,39.83739837398373,57.0
bb-06-14-06,0.46875,0.42857142857142855,56.94635488308115,20.689655172413797,22.283356258596974,55.02063273727648,64.0
oltl-09-09-09,0.23529411764705882,0.3064516129032258,43.017656500802566,10.950080515297905,16.69341894060995,42.69662921348314,68.0
pc-01-30-03,0.36231884057971014,0.5714285714285714,35.82766439909297,9.567198177676538,17.687074829931976,34.01360544217687,69.0
oltl-06-19-09,0.20634920634920634,0.8823529411764706,31.809145129224653,8.383233532934133,17.09741550695825,30.218687872763418,63.0
atwt-07-25-06,0.375,0.6086956521739131,47.91666666666667,16.027874564459932,21.180555555555557,45.83333333333333,72.0
atwt-05-16-06,0.3194444444444444,0.49295774647887325,50.27027027027027,11.924119241192411,18.64864864864865,47.02702702702703,72.0
oltl-06-29-09,0.3150684931506849,0.4,32.475247524752476,8.747514910536779,15.841584158415841,30.89108910891089,73.0
